Station ID,Station Name,LATITUDE,LONGITUDE,Current Reading:,Return Period,RTP_COLOR,PCT of Mean Ann Disch=,PCT_CL,WSC Real-Time Data,Updated at
08OB002,PALLANT CREEK NEAR QUEEN CHARLOTTE,53.05761,-132.0515,"H= 1.555 (m),  Q= 1.15 (m3/s)",<1Y,0,=14.39%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08OB002,11:59AM Fri 2024-07-26
08PA004,SKAGIT RIVER AT INTERNATIONAL BOUNDARY,49.00028,-121.0708,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08PA004,11:59AM Fri 2024-07-26
09AA001,ATLIN LAKE AT ATLIN,59.575,-133.7086,H= 2.789 (m),=1-2Y,1,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=09AA001,11:59AM Fri 2024-07-26
09AA013,TUTSHI RIVER AT OUTLET OF TUTSHI LAKE,59.94778,-134.3325,"H= 11.904 (m),  Q= 68.7 (m3/s)",=2-5Y,2,=430.72%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=09AA013,11:59AM Fri 2024-07-26
09AA018,MOON CREEK NEAR THE OUTLET OF MOON LAKE,59.83461,-134.68567,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=09AA018,11:59AM Fri 2024-07-26
09AE003,SWIFT RIVER NEAR SWIFT RIVER,59.93056,-131.76778,"H= 1.711 (m),  Q= 120 (m3/s)",<1Y,0,=254.83%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=09AE003,11:59AM Fri 2024-07-26
10AC005,COTTONWOOD RIVER ABOVE BASS CREEK,59.11889,-129.82306,"H= 1.217 (m),  Q= 46.5 (m3/s)",<1Y,0,=252.31%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10AC005,11:59AM Fri 2024-07-26
10BE001,LIARD RIVER AT LOWER CROSSING,59.4125,-126.0972,"H= 11.284 (m),  Q= 2470 (m3/s)",=1-2Y,1,=214.42%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10BE001,11:59AM Fri 2024-07-26
10BE004,TOAD RIVER ABOVE NONDA CREEK,58.85497,-125.38261,"H= 2.078 (m),  Q= 113 (m3/s)",<1Y,0,=262.91%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10BE004,11:59AM Fri 2024-07-26
10BE007,TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY,59.33597,-125.94025,"H= 2.549 (m),  Q= 34.4 (m3/s)",=1-2Y,1,=212.87%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10BE007,11:59AM Fri 2024-07-26
10BE009,TEETER CREEK NEAR THE MOUTH,59.45417,-126.2275,"H= 7.701 (m),  Q= 1.46 (m3/s)",=1-2Y,1,=129.2%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10BE009,11:59AM Fri 2024-07-26
10BE013,SMITH RIVER NEAR THE MOUTH,59.55333,-126.48056,"H= 1.166 (m),  Q= 35.1 (m3/s)",=1-2Y,1,=137.86%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10BE013,11:59AM Fri 2024-07-26
10CA001,FONTAS RIVER NEAR THE MOUTH,58.2708,-121.4639,"H= 6.649 (m),  Q= 5.09 (m3/s)",<1Y,0,=17.9%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CA001,11:59AM Fri 2024-07-26
10CB001,SIKANNI CHIEF RIVER NEAR FORT NELSON,57.2342,-122.6942,"H= 1.596 (m),  Q= 43.9 (m3/s)",<1Y,0,=168.72%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CB001,11:59AM Fri 2024-07-26
10CD001,MUSKWA RIVER NEAR FORT NELSON,58.7884,-122.6592,"H= 1.68 (m),  Q= 689 (m3/s)",=1-2Y,1,=319.14%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CD001,11:59AM Fri 2024-07-26
10CD003,RASPBERRY CREEK NEAR THE MOUTH,58.89389,-123.31917,"H= 0.363 (m),  Q= 0.181 (m3/s)",<1Y,0,=14.96%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CD003,11:59AM Fri 2024-07-26
10CD004,BOUGIE CREEK AT KILOMETRE 368 ALASKA HIGHWAY,58.03028,-122.71861,"H= 1.803 (m),  Q= 1.8 (m3/s)",<1Y,0,=71.15%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CD004,11:59AM Fri 2024-07-26
10CD005,ADSETT CREEK AT KILOMETRE 386.0 ALASKA HIGHWAY,58.10611,-122.71556,"H= 0.833 (m),  Q= 0.012 (m3/s)",<1Y,0,=1.45%,1,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10CD005,11:59AM Fri 2024-07-26
10DA001,PETITOT RIVER BELOW HIGHWAY NO. 77,59.98889,-122.95639,"H= 5.248 (m),  Q= 3.08 (m3/s)",<1Y,0,=5.17%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=10DA001,11:59AM Fri 2024-07-26
08CD001,TUYA RIVER NEAR TELEGRAPH CREEK,58.07222,-130.8242,"H= 1.485 (m),  Q= 95.7 (m3/s)",<1Y,0,=259.56%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08CD001,11:59AM Fri 2024-07-26
08KH031,HORSEFLY RIVER ABOVE QUESNEL LAKE,52.44431,-121.41814,"H= 4.755 (m),  Q= 23.1 (m3/s)",<1Y,0,=65.61%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08KH031,11:59AM Fri 2024-07-26
08LA027,BRIDGE CREEK BELOW DEKA CREEK,51.58761,-120.92075,"H= 3.641 (m),  Q= 0.676 (m3/s)",=1-2Y,1,=56.81%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LA027,11:59AM Fri 2024-07-26
08LB076,HARPER CREEK NEAR THE MOUTH,51.35417,-119.88056,"H= 1.058 (m),  Q= 1.61 (m3/s)",<1Y,0,=40.15%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LB076,11:59AM Fri 2024-07-26
08HB075,DOVE CREEK NEAR THE MOUTH,49.73658,-125.08572,"H= 1.082 (m),  Q= 0.017 (m3/s)",<1Y,0,=0.85%,0,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HB075,11:59AM Fri 2024-07-26
08LB078,LEMIEUX CREEK NEAR THE MOUTH,51.42611,-120.20194,"H= 0.986 (m),  Q= 1.02 (m3/s)",<1Y,0,=32.18%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LB078,11:59AM Fri 2024-07-26
08LC039,BESSETTE CREEK ABOVE BEAVERJACK CREEK,50.29778,-118.85833,"H= 0.45 (m),  Q= 0.787 (m3/s)",<1Y,0,=21.27%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LC039,11:59AM Fri 2024-07-26
08LF007,CRISS CREEK NEAR SAVONA,50.88444,-120.965,H= -0.281 (m),<1Y,0,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LF007,11:59AM Fri 2024-07-26
08LF027,DEADMAN RIVER ABOVE CRISS CREEK,50.89806,-120.97444,"H= 0.469 (m),  Q= 1.14 (m3/s)",<1Y,0,=58.76%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LF027,11:59AM Fri 2024-07-26
08LG008,SPIUS CREEK NEAR CANFORD,50.13528,-121.02972,"H= 0.832 (m),  Q= 1.94 (m3/s)",<1Y,0,=18.65%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LG008,11:59AM Fri 2024-07-26
08LG067,GUICHON CREEK AT THE MOUTH,50.14694,-120.87972,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LG067,11:59AM Fri 2024-07-26
08MB006,BIG CREEK ABOVE GROUNDHOG CREEK,51.52369,-123.11589,"H= 0.85 (m),  Q= 5.58 (m3/s)",<1Y,0,=92.08%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MB006,11:59AM Fri 2024-07-26
08MD035,DASH CREEK ABOVE CHURN CREEK,51.26433,-122.92156,"H= 3.347 (m),  Q= 0.485 (m3/s)",<1Y,0,=95.1%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MD035,11:59AM Fri 2024-07-26
08MH076,KANAKA CREEK NEAR WEBSTER CORNERS,49.20706,-122.53672,"H= 0.802 (m),  Q= 0.15 (m3/s)",<1Y,0,=5.51%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MH076,11:59AM Fri 2024-07-26
08NB014,GOLD RIVER ABOVE PALMER CREEK,51.67694,-117.71667,"H= 2.069 (m),  Q= 33.4 (m3/s)",<1Y,0,=183.92%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NB014,11:59AM Fri 2024-07-26
08NB020,NORDIC CREEK AT THE OUTLET OF NORDIC GLACIER,51.44881,-117.69397,"H= 3.293 (m),  Q= 1.08 (m3/s)",<1Y,0,=110.2%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NB020,11:59AM Fri 2024-07-26
08NE110,INONOAKLIN CREEK ABOVE VALLEY CREEK,49.89778,-118.19,"H= 1.425 (m),  Q= 0.834 (m3/s)",<1Y,0,=21.66%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NE110,11:59AM Fri 2024-07-26
08NH016,DUCK CREEK NEAR WYNNDEL,49.20278,-116.53222,"H= 0.999 (m),  Q= 0.527 (m3/s)",<1Y,0,=57.91%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH016,11:59AM Fri 2024-07-26
08NH132,KEEN CREEK BELOW KYAWATS CREEK,49.87167,-117.12028,"H= 1.321 (m),  Q= 2.69 (m3/s)",<1Y,0,=81.27%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH132,11:59AM Fri 2024-07-26
08NL004,ASHNOLA RIVER NEAR KEREMEOS,49.20917,-119.98972,"H= 1.204 (m),  Q= 3.65 (m3/s)",<1Y,0,=45.85%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NL004,11:59AM Fri 2024-07-26
08NN015,WEST KETTLE RIVER NEAR MCCULLOCH,49.70417,-119.09194,"H= 1.228 (m),  Q= 0.479 (m3/s)",<1Y,0,=14.26%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NN015,11:59AM Fri 2024-07-26
08GA061,MACKAY CREEK AT MONTROYAL BOULEVARD,49.35616,-123.09986,"H= 0.519 (m),  Q= 0.016 (m3/s)",<1Y,0,=6.96%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08GA061,11:59AM Fri 2024-07-26
08NN019,TRAPPING CREEK NEAR THE MOUTH,49.56444,-119.05222,"H= 0.683 (m),  Q= 0.095 (m3/s)",<1Y,0,=6.69%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NN019,11:59AM Fri 2024-07-26
08NN023,BURRELL CREEK ABOVE GLOUCESTER CREEK,49.58917,-118.31111,"H= 1.421 (m),  Q= 0.339 (m3/s)",<1Y,0,=7.72%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NN023,11:59AM Fri 2024-07-26
08NL076,EWART CREEK NEAR CATHEDRAL PARK,49.13111,-120.03667,"H= 1.008 (m),  Q= 0.938 (m3/s)",<1Y,0,=53.3%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NL076,11:59AM Fri 2024-07-26
07FD004,ALCES RIVER AT 22ND BASE LINE,56.33422,-120.15514,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=07FD004,11:59AM Fri 2024-07-26
08HF004,TSITIKA RIVER BELOW CATHERINE CREEK,50.44036,-126.57851,"H= 1.378 (m),  Q= 2.94 (m3/s)",<1Y,0,=13.01%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HF004,11:59AM Fri 2024-07-26
08HF014,KEOGH RIVER NEAR PORT HARDY,50.67197,-127.34867,"H= 4.344 (m),  Q= 0.187 (m3/s)",<1Y,0,=3.25%,2,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HF014,11:59AM Fri 2024-07-26
08ME025,YALAKOM RIVER ABOVE ORE CREEK,50.91261,-122.23931,"H= 1.35 (m),  Q= 5.71 (m3/s)",<1Y,0,=128.31%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08ME025,11:59AM Fri 2024-07-26
08NB012,BLAEBERRY RIVER ABOVE WILLOWBANK CREEK,51.4825,-116.96936,"H= 1.316 (m),  Q= 34.4 (m3/s)",<1Y,0,=205.86%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NB012,11:59AM Fri 2024-07-26
08NE006,KUSKANAX CREEK NEAR NAKUSP,50.2775,-117.7481,"H= 0.51 (m),  Q= 5.63 (m3/s)",<1Y,0,=40.24%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NE006,11:59AM Fri 2024-07-26
08NE039,BIG SHEEP CREEK NEAR ROSSLAND,49.01465,-117.9453,"H= 0.449 (m),  Q= 0.929 (m3/s)",<1Y,0,=16.71%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NE039,11:59AM Fri 2024-07-26
08NE114,HIDDEN CREEK NEAR THE MOUTH,49.23454,-117.23917,"H= 0.324 (m),  Q= 0.366 (m3/s)",<1Y,0,=22.59%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NE114,11:59AM Fri 2024-07-26
08NG076,MATHER CREEK BELOW HOULE CREEK,49.725,-115.925,"H= 2.253 (m),  Q= 0.703 (m3/s)",<1Y,0,=52.86%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NG076,11:59AM Fri 2024-07-26
08NH007,LARDEAU RIVER AT MARBLEHEAD,50.26287,-116.96829,"H= 1.383 (m),  Q= 64.5 (m3/s)",<1Y,0,=109.08%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH007,11:59AM Fri 2024-07-26
08NH139,MOYIE RIVER ABOVE NOKE CREEK,49.39944444,-115.9977,"H= 1.799 (m),  Q= 0.387 (m3/s)",<1Y,0,=17.2%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH139,11:59AM Fri 2024-07-26
08NK016,ELK RIVER NEAR NATAL,49.86562,-114.86868,"H= 0.776 (m),  Q= 33.3 (m3/s)",<1Y,0,=127.93%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NK016,11:59AM Fri 2024-07-26
08NL069,PASAYTEN RIVER ABOVE CALCITE CREEK,49.09893,-120.57937,"H= 0.963 (m),  Q= 3.02 (m3/s)",<1Y,0,=37.01%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NL069,11:59AM Fri 2024-07-26
08NL070,SIMILKAMEEN RIVER ABOVE GOODFELLOW CREEK,49.0941,-120.67255,"H= 0.65 (m),  Q= 2.04 (m3/s)",<1Y,0,=25.66%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NL070,11:59AM Fri 2024-07-26
08NM240,TWO FORTY CREEK NEAR PENTICTON,49.65089,-119.40003,Q= 0.018 (m3/s),<1Y,0,=30%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NM240,11:59AM Fri 2024-07-26
08NM242,DENNIS CREEK NEAR 1780 METRE CONTOUR,49.62414,-119.38117,Q= 0.003 (m3/s),<1Y,0,=6%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NM242,11:59AM Fri 2024-07-26
08NN028,LOST HORSE CREEK NEAR CHRISTIAN VALLEY,49.36582,-118.84931,"H= 0.793 (m),  Q= 0.038 (m3/s)",<1Y,0,=19%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NN028,11:59AM Fri 2024-07-26
08NJ130,ANDERSON CREEK NEAR NELSON,49.50195,-117.26128,"H= 0.072 (m),  Q= 0.055 (m3/s)",<1Y,0,=50%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NJ130,11:59AM Fri 2024-07-26
07FD019,KISKATINAW RIVER BELOW BORDEN CREEK,55.19281,-120.2735,"H= 7.659 (m),  Q= 0.118 (m3/s)",<1Y,0,=3.31%,2,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=07FD019,11:59AM Fri 2024-07-26
08MG020,LILLOOET LAKE NEAR PEMBERTON,50.24036,-122.48113,H= 26.451 (m),<1Y,0,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MG020,11:59AM Fri 2024-07-26
08HD003,CAMPBELL RIVER NEAR CAMPBELL RIVER,50.03806,-125.29472,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HD003,11:59AM Fri 2024-07-26
08NH138,HUMPHRIES CREEK NEAR TROUT LAKE,50.63361,-117.54472,"H= 0.621 (m),  Q= 0.3 (m3/s)",<1Y,0,=90.91%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH138,11:59AM Fri 2024-07-26
08HB084,PUNTLEDGE RIVER BELOW DIVERSION,49.66833,-125.0872,"H= 120.689 (m),  Q= 14.5 (m3/s)",<1Y,0,=88.2%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HB084,11:59AM Fri 2024-07-26
08MF062,COQUIHALLA RIVER BELOW NEEDLE CREEK,49.54189,-121.11997,"H= 2.03 (m),  Q= 1.06 (m3/s)",<1Y,0,=30.46%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MF062,11:59AM Fri 2024-07-26
08LG041,GUICHON CREEK AT OUTLET OF MAMIT LAKE,50.36111,-120.80994,"H= 2.442 (m),  Q= 0.495 (m3/s)",=1-2Y,1,=49.5%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LG041,11:59AM Fri 2024-07-26
08ME029,BRIDGE RIVER BELOW LAJOIE DAM,50.8454,-122.8494,"H= 2.589 (m),  Q= 78.2 (m3/s)",<1Y,0,=184.65%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08ME029,11:59AM Fri 2024-07-26
08MHX24,FRASER RIVER AT MISSION (AUXILIARY GAUGE),49.12774,-122.30294,H= 1.764 (m),=NO RTP,-99,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MHX24,11:59AM Fri 2024-07-26
07FBX08,MOBERLY RIVER NEAR FORT ST. JOHN (AUXILIARY STATION),56.0925,-121.36678,"H= 1.911 (m),  Q= 6.21 (m3/s)",=NO RTP,-99,NO ANM,-99,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=07FBX08,11:59AM Fri 2024-07-26
08EC014,TWAIN CREEK TRIBUTARY NEAR BABINE LAKE,54.55947,-125.91444,"H= 1.821 (m),  Q= 0 (m3/s)",<1Y,0,=0%,0,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08EC014,11:59AM Fri 2024-07-26
08EG012,EXCHAMSIKS RIVER NEAR TERRACE,54.36219,-129.31283,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08EG012,11:59AM Fri 2024-07-26
08EG019,KITSUMKALUM RIVER BELOW ALICE CREEK,54.6793,-128.74396,"H= 3.794 (m),  Q= 120 (m3/s)",<1Y,0,=106.42%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08EG019,11:59AM Fri 2024-07-26
08GA010,CAPILANO RIVER ABOVE INTAKE,49.39624,-123.14584,"H= 0.67 (m),  Q= 1.3 (m3/s)",<1Y,0,=6.42%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08GA010,11:59AM Fri 2024-07-26
08HB041,JUMP CREEK AT THE MOUTH,49.02497,-124.18681,"H= 0.786 (m),  Q= 1.19 (m3/s)",<1Y,0,=25.05%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HB041,11:59AM Fri 2024-07-26
08HB092,SOUTH NANAIMO RIVER NEAR JUNCTION,49.06016,-124.12629,"H= 2.075 (m),  Q= 0.539 (m3/s)",<1Y,0,=4.12%,2,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HB092,11:59AM Fri 2024-07-26
08JE004,TSILCOH RIVER NEAR THE MOUTH,54.61081,-124.24776,"H= 3.096 (m),  Q= 0.229 (m3/s)",<1Y,0,=8.88%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08JE004,11:59AM Fri 2024-07-26
08KH019,MOFFAT CREEK NEAR HORSEFLY,52.31556,-121.40806,"H= 1.125 (m),  Q= 0.329 (m3/s)",<1Y,0,=9.48%,5,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08KH019,11:59AM Fri 2024-07-26
08KH020,MCKINLEY CREEK BELOW OUTLET OF MCKINLEY LAKE,52.28083,-121.00136,"H= 0.911 (m),  Q= 3.37 (m3/s)",<1Y,0,=66.73%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08KH020,11:59AM Fri 2024-07-26
08LE108,EAST CANOE CREEK ABOVE DAM,50.69665,-119.19616,"H= 0.06 (m),  Q= 0.035 (m3/s)",<1Y,0,=31.82%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LE108,11:59AM Fri 2024-07-26
08LF099,ARROWSTONE CREEK NEAR THE MOUTH,50.83575,-121.23995,"H= 1.744 (m),  Q= 0.06 (m3/s)",<1Y,0,=50%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LF099,11:59AM Fri 2024-07-26
08LG028,NICOLA RIVER AT OUTLET OF DOUGLAS LAKE,50.13989,-120.28364,Q= 1.09 (m3/s),<1Y,0,=20.19%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LG028,11:59AM Fri 2024-07-26
08LG069,DOUGLAS LAKE AT SPAXOMIN,50.14325,-120.27957,H= 1.639 (m),<1Y,0,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LG069,11:59AM Fri 2024-07-26
08MA006,LINGFIELD CREEK NEAR THE MOUTH,51.67386,-124.14531,"H= 0.342 (m),  Q= 0.223 (m3/s)",<1Y,0,=28.96%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MA006,11:59AM Fri 2024-07-26
08MC045,SHERIDAN CREEK ABOVE MCLEESE LAKE,52.42625,-122.29464,"H= 0.152 (m),  Q= 0.074 (m3/s)",<1Y,0,=32.17%,20,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MC045,11:59AM Fri 2024-07-26
08MG025,PEMBERTON CREEK NEAR PEMBERTON,50.31554,-122.80465,"H= 2.022 (m),  Q= 1.36 (m3/s)",<1Y,0,=79.53%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08MG025,11:59AM Fri 2024-07-26
08NB016,SPLIT CREEK AT THE MOUTH,51.5265,-116.8989,"H= 0.874 (m),  Q= 5.03 (m3/s)",<1Y,0,=303.01%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NB016,11:59AM Fri 2024-07-26
08NC004,CANOE RIVER BELOW KIMMEL CREEK,52.73153,-119.38486,"H= 2.489 (m),  Q= 25.6 (m3/s)",<1Y,0,=174.27%,100,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NC004,11:59AM Fri 2024-07-26
08ND026,REVELSTOKE RESERVOIR AT MARTHA CREEK,51.14661,-118.20053,H= 26.883 (m),<1Y,0,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08ND026,11:59AM Fri 2024-07-26
08NG077,ST. MARY RIVER BELOW MORRIS CREEK,49.73727,-116.43504,"H= 1.535 (m),  Q= 3.61 (m3/s)",<1Y,0,=50.77%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NG077,11:59AM Fri 2024-07-26
08NH115,SULLIVAN CREEK NEAR CANYON,49.10427,-116.43675,NO DATA,=NO DATA,-9999,NO DATA,-9999,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NH115,11:59AM Fri 2024-07-26
08NK022,LINE CREEK AT THE MOUTH,49.89149,-114.83336,"H= 0.683 (m),  Q= 1.62 (m3/s)",<1Y,0,=76.78%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NK022,11:59AM Fri 2024-07-26
08NP003,HOWELL CREEK ABOVE CABIN CREEK,49.09472,-114.53583,"H= 0.6 (m),  Q= 1.87 (m3/s)",<1Y,0,=68%,50,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08NP003,11:59AM Fri 2024-07-26
08OA004,HONNA RIVER NEAR THE MOUTH,53.25268,-132.13803,"H= 1.096 (m),  Q= 0.187 (m3/s)",<1Y,0,=14.27%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08OA004,11:59AM Fri 2024-07-26
08HF005,NIMPKISH RIVER ABOVE WOSS RIVER,50.21483,-126.61081,"H= 0.367 (m),  Q= 6.63 (m3/s)",<1Y,0,=11.31%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08HF005,11:59AM Fri 2024-07-26
07FAX06,HALFWAY RIVER NEAR FARRELL CREEK (AUXILIARY STATION),56.25075,-121.6285,"H= 0.558 (m),  Q= 87.6 (m3/s)",=NO RTP,-99,NO ANM,-99,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=07FAX06,11:59AM Fri 2024-07-26
08LB024,FISHTRAP CREEK NEAR MCLURE,51.12203,-120.20894,"H= 1.989 (m),  Q= 0.082 (m3/s)",<1Y,0,=10.12%,10,https://wateroffice.ec.gc.ca/report/real_time_e.html?stn=08LB024,11:59AM Fri 2024-07-26
